regiao,chuva_mm,umidade,temperatura,vento_kmh,nivel_rio_m,indice_vegetacao,historico_ocorrencias,risco
São Sebastião (SP),174.3,49.5,25.0,29.8,6.16,0.57,2,CRITICO
São Sebastião (SP),52.5,68.9,36.2,46.5,6.15,0.72,10,ALTO
São Sebastião (SP),170.7,62.5,32.3,11.2,2.27,0.1,13,CRITICO
São Sebastião (SP),34.9,67.8,23.9,28.0,1.63,0.41,7,BAIXO
São Sebastião (SP),106.1,80.0,35.4,51.8,5.26,0.2,5,ALTO
São Sebastião (SP),61.6,81.6,19.6,46.0,2.49,0.79,2,MEDIO
São Sebastião (SP),115.2,58.7,29.6,4.1,7.26,0.29,6,CRITICO
São Sebastião (SP),119.2,94.9,28.8,50.7,1.24,0.19,2,MEDIO
São Sebastião (SP),171.7,41.1,34.1,33.0,7.19,0.44,14,CRITICO
São Sebastião (SP),77.8,49.7,24.7,57.2,1.76,0.58,12,MEDIO
São Sebastião (SP),1.1,97.8,24.1,55.9,8.0,0.57,14,CRITICO
São Sebastião (SP),148.1,92.6,33.2,49.4,2.52,0.58,12,ALTO
São Sebastião (SP),11.1,87.5,25.7,21.4,1.34,0.67,6,BAIXO
São Sebastião (SP),7.6,54.0,18.0,28.1,1.88,0.4,1,BAIXO
São Sebastião (SP),1.9,79.7,36.8,69.1,1.54,0.85,12,BAIXO
São Sebastião (SP),180,62.7,28.0,58.4,8.0,0.83,4,CRITICO
São Sebastião (SP),4.6,74.9,32.8,8.6,8.0,0.12,10,ALTO
São Sebastião (SP),157.4,97.4,22.9,48.6,1.4,0.63,14,ALTO
São Sebastião (SP),180,40.9,19.6,94.4,8.0,0.66,11,CRITICO
São Sebastião (SP),85.4,77.0,36.0,43.6,3.86,0.28,6,ALTO
São Sebastião (SP),117.6,53.4,20.0,22.8,1.54,0.17,6,MEDIO
São Sebastião (SP),153.1,63.3,31.2,48.4,5.16,0.82,2,ALTO
São Sebastião (SP),131.0,57.5,23.6,59.8,8.0,0.07,4,CRITICO
São Sebastião (SP),180,50.9,26.6,23.9,1.65,0.63,13,ALTO
Rio Branco (AC),115.2,82.0,23.1,81.5,3.06,0.24,8,ALTO
Rio Branco (AC),32.8,89.0,25.4,83.1,5.39,0.86,2,MEDIO
Rio Branco (AC),44.5,75.7,22.1,54.2,2.39,0.61,10,MEDIO
Rio Branco (AC),162.7,82.3,21.0,25.4,7.52,0.59,1,CRITICO
Rio Branco (AC),119.1,57.2,32.8,8.6,6.92,0.3,13,CRITICO
Rio Branco (AC),169.9,55.3,34.2,39.5,7.85,0.4,9,CRITICO
Rio Branco (AC),166.0,42.5,27.7,90.2,7.86,0.81,8,CRITICO
Rio Branco (AC),133.0,90.9,26.8,4.9,6.45,0.75,6,CRITICO
Rio Branco (AC),113.1,42.7,36.5,46.5,1.73,0.3,3,MEDIO
Rio Branco (AC),67.2,65.9,31.6,78.4,1.14,0.53,10,MEDIO
Rio Branco (AC),60.2,59.9,18.7,49.2,1.43,0.59,0,BAIXO
Rio Branco (AC),168.8,78.4,20.8,51.2,2.48,0.42,11,CRITICO
Rio Branco (AC),148.1,75.5,31.9,56.2,0.73,0.85,1,MEDIO
Rio Branco (AC),135.6,69.7,35.1,24.0,6.24,0.79,3,CRITICO
Rio Branco (AC),50.5,89.9,26.6,39.3,4.89,0.66,0,MEDIO
Rio Branco (AC),175.6,66.9,17.0,56.4,3.78,0.35,7,CRITICO
Rio Branco (AC),15.6,78.4,23.7,67.6,2.57,0.31,13,MEDIO
Rio Branco (AC),147.0,76.7,24.4,15.0,5.05,0.41,11,CRITICO
Rio Branco (AC),0.5,74.3,17.7,49.2,3.53,0.37,0,BAIXO
Rio Branco (AC),51.8,47.1,22.4,72.5,2.47,0.75,5,MEDIO
Rio Branco (AC),177.3,47.1,28.5,13.6,5.87,0.19,5,CRITICO
Rio Branco (AC),156.5,54.9,25.4,13.2,5.95,0.5,4,CRITICO
Rio Branco (AC),116.9,76.8,35.4,88.2,5.3,0.58,1,ALTO
Rio Branco (AC),0.2,48.8,28.7,79.0,5.74,0.35,3,MEDIO
Manaus (AM),167.4,42.0,37.1,75.1,1.78,0.74,8,ALTO
Manaus (AM),82.0,47.5,37.5,44.5,6.62,0.12,7,CRITICO
Manaus (AM),19.4,48.3,32.3,56.5,4.42,0.07,11,ALTO
Manaus (AM),130.4,40.7,24.7,57.5,2.92,0.4,2,ALTO
Manaus (AM),141.1,56.3,35.9,40.4,7.95,0.11,3,CRITICO
Manaus (AM),140.4,52.2,19.3,37.6,6.69,0.63,10,CRITICO
Manaus (AM),92.6,69.5,23.2,40.9,2.67,0.54,12,ALTO
Manaus (AM),123.3,93.6,22.1,50.7,3.3,0.78,3,ALTO
Manaus (AM),94.5,49.3,17.1,86.0,2.99,0.28,12,ALTO
Manaus (AM),19.4,50.6,18.3,59.5,2.53,0.21,14,MEDIO
Manaus (AM),150.7,65.8,30.5,16.6,6.05,0.67,5,CRITICO
Manaus (AM),124.7,59.2,18.8,25.4,1.86,0.57,4,MEDIO
Manaus (AM),139.5,73.4,29.4,15.5,4.87,0.37,8,CRITICO
Manaus (AM),178.5,82.0,34.3,62.6,2.65,0.11,8,CRITICO
Manaus (AM),20.0,40.7,18.9,94.4,6.17,0.42,5,ALTO
Manaus (AM),31.7,71.1,28.8,6.3,1.09,0.26,5,BAIXO
Manaus (AM),161.0,97.5,18.1,79.3,2.28,0.49,11,CRITICO
Manaus (AM),78.1,82.6,32.8,30.1,2.4,0.86,9,MEDIO
Manaus (AM),41.8,44.3,26.4,60.8,7.05,0.13,12,CRITICO
Manaus (AM),37.1,73.4,37.7,45.1,3.23,0.54,1,BAIXO
Manaus (AM),19.8,84.3,23.6,52.4,2.71,0.62,0,BAIXO
Manaus (AM),12.3,55.5,28.0,61.0,5.81,0.21,4,MEDIO
Manaus (AM),153.6,90.2,27.8,82.0,5.63,0.19,12,CRITICO
Manaus (AM),21.8,48.9,32.9,84.0,6.3,0.69,4,ALTO
São Paulo (SP),67.1,88.5,25.1,13.1,2.57,0.14,4,MEDIO
São Paulo (SP),42.5,60.6,19.5,90.8,1.11,0.32,11,MEDIO
São Paulo (SP),93.4,68.7,32.1,91.5,2.58,0.51,6,ALTO
São Paulo (SP),18.2,66.2,19.2,47.6,6.31,0.69,1,MEDIO
São Paulo (SP),66.7,57.0,29.2,81.4,5.05,0.19,0,ALTO
São Paulo (SP),26.8,62.9,20.3,11.2,2.42,0.19,9,MEDIO
São Paulo (SP),166.2,77.5,21.3,17.0,7.79,0.76,6,CRITICO
São Paulo (SP),115.4,96.6,31.8,59.1,4.6,0.34,5,ALTO
São Paulo (SP),72.2,78.1,31.2,5.4,6.42,0.59,7,ALTO
São Paulo (SP),159.0,67.1,23.3,21.4,2.68,0.54,6,ALTO
São Paulo (SP),63.1,74.7,33.9,85.3,7.69,0.27,11,CRITICO
São Paulo (SP),46.1,68.2,18.5,65.3,5.18,0.66,11,ALTO
São Paulo (SP),24.0,45.0,29.2,51.9,2.34,0.34,5,BAIXO
São Paulo (SP),123.2,68.3,23.3,19.6,0.78,0.54,3,MEDIO
São Paulo (SP),70.6,50.5,30.0,87.5,4.69,0.44,2,ALTO
São Paulo (SP),60.0,80.0,30.2,53.6,6.2,0.41,10,CRITICO
São Paulo (SP),158.0,52.2,32.3,41.4,7.62,0.09,3,CRITICO
São Paulo (SP),96.1,93.4,21.5,15.2,6.63,0.35,0,ALTO
São Paulo (SP),79.8,81.9,31.8,66.8,7.19,0.61,9,CRITICO
São Paulo (SP),164.6,88.3,21.4,7.6,5.7,0.49,6,CRITICO
São Paulo (SP),142.5,49.4,26.4,15.6,4.82,0.51,2,ALTO
São Paulo (SP),129.8,54.8,18.2,29.2,6.08,0.69,5,CRITICO
São Paulo (SP),123.4,53.2,21.9,20.7,5.78,0.53,9,CRITICO
São Paulo (SP),99.1,57.3,31.3,71.4,1.62,0.42,6,MEDIO
